"barIndex","Time","trendSide","fastGrad","slowGrad","accel","adx","rsi","gradStab","bandwidth","close","fastEMA","slowEMA"
"3683","08:41:31","BEAR","-0.767332255927613","-0.203730293276749","-0.882294979466678","27.0778107001987","47.9880838501423","0.563601962650864","5.98566743903191E-05","25351.25","25354.7029951517","25353.1854377861"
"3684","08:42:00","BEAR","-0.590627217658039","-0.162785458091093","-0.721877710471745","25.2792360664043","48.4618909190768","0.427841759566945","4.38353879585607E-05","25351.5","25354.1578224795","25353.0464618519"
"3685","08:42:30","BULL","0.322544673159427","0.311901592340291","0.227554600525764","24.1608290158105","57.9536524004094","0.0106430808191362","5.96208409380319E-05","25356.75","25355.2985489708","25353.7869348728"
"3686","08:43:00","BULL","0.305222501177923","0.316210284225235","0.595271945883724","23.7251066434692","57.9760771374665","0.0109877830473124","6.43086150025846E-05","25357.25","25355.8764987447","25354.2460022999"
"3688","08:44:00","BEAR","-0.336999813262082","-0.0802623728850449","-0.522999771761533","20.3271952473609","50.0332789677281","0.256737440377037","2.97394367992289E-05","25353.0","25354.5164991597","25353.7624925424"
"3689","08:44:30","BEAR","-0.238537037294009","-0.051076387258945","-0.291545267809852","19.2142984737218","50.4720774777602","0.187460650035064","2.31993820098696E-05","25353.25","25354.3234166678","25353.735225679"
"3691","08:45:30","BULL","0.383518782695319","0.328883479989599","0.635411845516501","20.361995763598","57.3270343423125","0.0546353027057194","5.51588092859328E-05","25358.25","25356.5241654779","25355.1256069401"
"3692","08:46:00","BULL","0.470812888321234","0.385996617951605","0.519882419059286","20.8001983385226","59.1825555107781","0.0848162703696289","6.10638639670874E-05","25359.25","25357.1313420025","25355.5830321295"
"3693","08:46:30","BULL","0.64554112350379","0.50002868608135","0.788994706501398","21.1083746853156","61.6443287377383","0.14551243742244","7.27764350742471E-05","25361.0","25358.0950649442","25356.2497274822"
"3694","08:47:00","BULL","0.887674142370088","0.653087178565329","0.918268396231724","22.5051526404073","64.6703123285816","0.234586963804759","8.7147161553987E-05","25363.25","25359.2554663593","25357.0456718036"
"3695","08:47:30","BULL","1.2923945462353","0.916285225051979","1.52403777873405","24.235727343143","68.9755800233483","0.376109321183321","0.000113924620990026","25367.0","25361.1842245419","25358.295290362"
"3696","08:48:00","BULL","0.834273223779746","0.699768264843442","1.019667273511","25.5341658849502","65.813711949324","0.134504958936304","0.000114104888738184","25365.5","25361.745770493","25358.852201484"
"3697","08:48:30","BULL","0.496636769872566","0.525413917624974","0.607000496504043","26.0311738952053","62.9620233271466","0.0287771477524075","0.000108700605170762","25364.25","25362.0151345356","25359.2585677826"
"3699","08:49:35","BULL","0.25469824339234","0.355216813466541","0.311297853033466","23.4753782968344","58.7498508549667","0.1005185700742","8.78726556077227E-05","25363.0","25361.8538579047","25359.6254402721"
"3700","08:50:00","BULL","0.237315091701021","0.340661017169623","0.345607334300439","22.9779667118711","58.9108109326699","0.103345925468602","8.55031773400086E-05","25363.25","25362.1820820873","25360.0137203369"
"3701","08:50:30","BULL","0.900778463455936","0.717514162930456","1.10095145533705","24.601627187783","65.1519450730085","0.183264300525479","0.00010894134533104","25368.0","25363.9464969144","25361.1836154522"
"3702","08:51:00","BULL","0.476669982497697","0.498385829949257","0.582596645275771","25.2062149964119","61.5267886624689","0.02171584745156","0.000102109453205916","25366.25","25364.1049850787","25361.5153346155"
"3703","08:51:33","BULL","0.555291969150858","0.541623460660048","0.567579073405795","25.7189626922955","62.8478423136061","0.0136685084908095","0.000104352894178","25367.25","25364.7511861388","25362.1045771237"
"3704","08:52:00","BULL","0.45432979294128","0.49004027392948","0.555291969150858","26.1950855527588","62.8478423136061","0.0357104809882003","0.000102942879995755","25367.25","25365.2055159317","25362.5946173977"
"3705","08:52:34","BULL","0.351063219015487","0.426362968930334","0.317966156577313","26.1610422021934","61.8564177735843","0.0752997499148478","9.74123184760755E-05","25367.0","25365.4202155144","25362.9495517952"
"3707","08:53:30","BULL","0.617052838577365","0.557257063759607","0.754175691592536","25.7900854116529","64.0855520203738","0.0597957748177578","9.92433643371625E-05","25369.25","25366.4732622264","25363.9560578943"
"3708","08:54:02","BULL","0.930481248091382","0.745681561085803","1.02614374766927","27.7812761169727","67.5317557820582","0.184799687005579","0.000114205354002582","25372.0","25367.8128343836","25364.9160251697"
"3709","08:54:30","BULL","0.967914409597142","0.799380822842068","1.29411761172742","28.7458807758073","68.4995992528376","0.168533586755075","0.000127671489000085","25373.5","25369.1443851568","25365.905882183"
"3710","08:55:00","BULL","0.969615921898367","0.828691492773942","1.24064168232508","30.3835690142847","70.1781966244301","0.140924429124425","0.00013834172307485","25374.75","25370.3867283514","25366.8774308186"
"3711","08:55:30","BULL","1.80985104353749","1.34614037555002","2.37870683099027","33.5328988922317","75.5693225399537","0.463710667987471","0.000183058492217802","25381.75","25373.6056703041","25368.9616664323"
"3712","08:56:00","BULL","1.82376242405371","1.41408165497705","2.17348740717352","36.182225533902","78.45063957598","0.409680769076658","0.000206020029975611","25384.0","25375.7930690918","25370.5662242777"
"3713","08:56:30","BULL","1.4921692560456","1.27940721164487","1.82376242405371","38.3143732104702","78.45063957598","0.212762044400733","0.000214395394699765","25384.0","25377.2852383478","25371.8456314894"
"3714","08:57:00","BULL","0.886155011143273","0.963681354751316","1.0830783469537","40.4711527859254","72.6285278075319","0.0775263436080422","0.000203655767748069","25381.75","25377.7623024498","25372.5950271298"
"3715","08:57:30","BULL","0.204374761182407","0.570314876524208","0.249791374779306","39.33538828623","64.5975190717656","0.3659401153418","0.00017728824673965","25378.25","25377.3303135747","25372.832008673"
"3716","08:58:00","BEAR","-0.196420649939682","0.302847246559395","-0.295625238817593","37.7025633239774","59.4105894930833","0.499267896499077","0.000148226878930209","25375.75","25376.6338929247","25372.8729511577"
"3717","08:58:30","BEAR","-0.123517721855023","0.295546601762908","-0.150966104483814","35.6615836456746","59.7449823725251","0.419064323617931","0.000132562053065199","25376.0","25376.5558297483","25373.1923072833"
"3718","08:59:00","BEAR","-0.696101276556874","-0.0772718954540323","-0.850790449127089","33.781105275658","52.3181844430473","0.618829381102842","9.45255930955063E-05","25372.0","25375.1324557445","25372.7340830068"
"3719","08:59:30","BEAR","-0.838132449414843","-0.22297389180676","-0.96882854928117","31.1588360247939","49.3934991593571","0.615158557608083","6.51631741175204E-05","25370.25","25374.0215960224","25372.3682519722"
"3720","09:00:00","BEAR","-0.789050516465068","-0.264096559709287","-1.01995063123468","28.6678535695602","48.2267789091304","0.52495395675578","4.10613921125944E-05","25369.5","25373.0507273241","25372.0089173172"
"3721","09:00:30","BULL","0.395735527854413","0.364230096769461","0.483676756262867","29.3029809490868","58.4448986700778","0.0315054310849519","6.6187420044755E-05","25376.5","25374.7191901247","25373.0398140807"
"3722","09:01:00","BULL","0.509734026920341","0.437251266695966","0.623008255126479","29.1467341381527","59.9644260104521","0.0724827602243749","7.33078553056666E-05","25377.75","25375.4561968789","25373.5961129664"
"3723","09:01:30","BULL","0.855071641861286","0.651844116579014","1.10064311782844","30.5357493421308","63.1965798986811","0.203227525282273","9.24034525869778E-05","25380.75","25376.9021776116","25374.5574808925"
"3724","09:02:00","BULL","0.468199111935974","0.458244450146594","0.627798914589221","30.409286311406","60.394366468526","0.00995466178937932","8.85294746693549E-05","25379.25","25377.1431039963","25374.8966777236"
"3725","09:02:30","BULL","0.850014149433264","0.690112325642986","1.15001729375217","31.667496035554","63.79848461941","0.159901823790278","0.000107621747129892","25382.5","25378.6749363275","25375.9439329064"
"3726","09:03:00","BULL","0.567366948711424","0.555226344513358","0.804559603981033","32.3023950593657","62.3123854399693","0.0121406041980663","0.000107244956842184","25381.75","25379.1968487308","25376.4753497271"
"3727","09:03:32","BULL","0.212143205972097","0.353821567943669","0.203730585075391","32.7357944351744","58.915433737871","0.141678361971572","9.48376377767457E-05","25380.0","25379.0453555731","25376.6386951046"
"3728","09:04:01","BULL","0.330596507363225","0.408559649906238","0.348506842332426","32.5686005562354","60.2113685309905","0.0779631425430125","9.4322465084273E-05","25381.0","25379.5123157169","25377.1186833259"
"3729","09:04:30","BULL","0.791149208504066","0.671236508642323","0.966960143727192","33.8596724582835","64.3678570674669","0.119912699861743","0.000110984384690048","25384.5","25380.9398285617","25378.1232531679"
"3730","09:05:00","BULL","0.50680803009891","0.523408995348291","0.563876481232001","34.5116318949657","62.19605902594","0.0166009652493813","0.000106064046001742","25383.5","25381.2193638645","25378.5276145442"
"3732","09:06:02","BEAR","-0.288830988116388","0.0542018781707156","-0.130793429918413","34.0732480808631","53.8723782653704","0.343032866287103","7.15037671975827E-05","25379.0","25380.2997394465","25378.4850821574"
"3733","09:06:30","BEAR","-0.595820395232295","-0.151640477575711","-0.561558260844322","32.2691835278732","49.9958145798826","0.444179917656584","4.88847791366324E-05","25376.75","25379.4311917786","25378.1905845369"
"3734","09:07:00","BULL","0.0910229824112321","0.202937527094036","0.22236142294787","32.2461120579661","55.9413690154778","0.111914544682804","5.98255932030294E-05","25380.75","25380.3403965791","25378.8220934926"
"3735","09:07:30","BULL","0.334803927758912","0.33440379435342","0.409204800591397","32.7652837738007","58.5620620107432","0.000400133405491943","6.58102015041512E-05","25382.5","25380.9933823251","25379.3231639536"
"3736","09:08:00","BULL","0.273930486346217","0.302555813941581","0.334803927758912","32.7835719801952","58.5620620107432","0.0286253275953641","6.46815308464064E-05","25382.5","25381.2673128114","25379.6257197676"
"3738","09:09:01","BEAR","-0.00558071876002941","0.119012593186199","0.104290232629864","29.3791865648287","54.507737070413","0.124593311946228","4.55378330276036E-05","25380.75","25380.7751132344","25379.6193803647"
"3739","09:09:30","BEAR","-0.302086703777604","-0.0646575404061878","-0.369217082392424","28.3109176532336","50.9588532670388","0.237429163371417","2.93602127255515E-05","25378.75","25380.109390167","25379.3642466339"
"3740","09:10:00","BULL","0.0131687299690384","0.0922939713782398","0.0160951144061983","27.566122757749","53.79368753981","0.0791252414092014","3.2212197815171E-05","25380.5","25380.4407407151","25379.6232072719"
"3742","09:11:00","BEAR","-0.692912593236542","-0.322245913288498","-0.902448725068098","25.0725678248882","46.1674700126895","0.370666679948044","2.23690279739867E-06","25376.0","25379.1181066696","25379.0613361763"
"3743","09:11:32","BEAR","-0.203292121739651","-0.0784038988713291","-0.192912593236542","23.3093237508001","50.0862273957491","0.124888222868321","6.69750063946995E-06","25378.5","25379.4148145478","25379.2448370393"
"3744","09:12:00","BEAR","-0.174594380594499","-0.0732044345822942","-0.157837576283782","22.5861781955016","50.0562704676826","0.101389946012205","3.55537607035558E-06","25378.5","25379.2856747127","25379.1954421285"
"3745","09:12:31","BULL","0.0431004654601566","0.0414771669020411","0.0526783466775669","20.7818781644948","52.0969684160668","0.00162329855811549","7.88361183021939E-06","25379.75","25379.5560479054","25379.3559669145"
"3746","09:13:00","BULL","0.109644182484772","0.08061086075395","0.134009556368255","20.0795983428403","52.925168981099","0.0290333217308216","1.07332502840536E-05","25380.25","25379.7566011788","25379.4841968228"
"3748","09:14:00","BEAR","-0.150869296321616","-0.05262812489309","-0.0177291399486421","16.9063587217094","50.2121396310692","0.0982411714285263","7.05075542063147E-06","25379.0","25379.6789118334","25379.4999671865"
"3749","09:14:32","BULL","0.099701980696409","0.0816357781586703","0.121857976406318","16.9863350388985","53.1807176300405","0.0180662025377387","1.28796110409838E-05","25380.5","25380.0513410869","25379.7244601075"
"3751","09:15:35","BULL","0.191836562582466","0.135555645632849","0.234466909823823","14.9818312279812","54.6205093130674","0.0562809169496177","1.67263488492201E-05","25381.25","25380.3867354684","25379.9622213665"
"3752","09:16:00","BULL","0.499932394181087","0.318790708861343","0.555472926218499","14.5159354094621","58.8952858669306","0.181141685319744","3.0685638000594E-05","25383.5","25381.2503042262","25380.4714882658"
"3753","09:16:30","BULL","0.243746339041536","0.197726741127553","0.40902330326935","13.4844600816855","56.4195134615923","0.0460195979139826","3.07930013470729E-05","25382.5","25381.4031414743","25380.6215959593"
"3754","09:17:00","BULL","0.60851973194076","0.415857074171072","0.743746339041536","13.292932088501","61.9043469847143","0.192662657769688","4.77636465246734E-05","25385.25","25382.5116612063","25381.2993577954"
"3755","09:17:31","BULL","0.154904574068496","0.180106513820647","0.244883368304727","11.9373395480447","55.9635323152947","0.0252019397521508","3.99483768703067E-05","25383.0","25382.3029294167","25381.2889881187"
"3756","09:18:00","BULL","0.00690539531569812","0.0960600884645828","0.0639954831603973","11.1166109597923","54.0692788003695","0.0891546931488847","3.47301068738729E-05","25382.25","25382.2189257211","25381.3374291596"
"3757","09:18:30","BEAR","-0.7298873211912","-0.341659919962694","-0.947640059232072","13.1891976330011","43.8710223756669","0.388227401228505","1.52572692402641E-06","25377.25","25380.5344929454","25380.4957692396"
"3758","09:19:02","BEAR","-0.878172271055519","-0.476921333476639","-1.18443277573897","15.2293042714981","40.843796660047","0.40125093757888","2.28125472767823E-05","25375.25","25379.2017752197","25379.780752668"
"3759","09:19:31","BEAR","-0.726769048222195","-0.433767827795236","-0.832717725603288","15.8171068964278","40.990621735026","0.293001220426959","3.35049144428492E-05","25375.25","25378.520460717","25379.3707943641"
"3760","09:20:00","BEAR","-0.491323436148377","-0.330098329457542","-0.54495086640236","16.6488227195363","42.7465664453936","0.161225106690836","3.64464207759853E-05","25376.0","25378.2109554627","25379.1359341298"
"3761","09:20:30","BEAR","-0.393727439495706","-0.29639281962227","-0.536777981600608","15.449971481012","42.9476940187726","0.0973346198734362","4.11350285110104E-05","25376.0","25377.7717734777","25378.8157317864"
"3762","09:21:00","BEAR","-0.632057987681037","-0.455239761970006","-0.939181984947936","16.2193096023706","39.5146741283874","0.176818225711031","5.83384203537337E-05","25373.75","25376.5942609446","25378.0747777387"
"3763","09:21:31","BEAR","-0.099782981658791","-0.172654569221777","-0.177512533136905","16.4842413425323","45.9300626883181","0.072871587562986","4.69378362594312E-05","25376.5","25376.9490234175","25378.1402184076"
"3764","09:22:00","BULL","0.335714750544867","0.083017748027487","0.354762472885341","15.0084511086975","51.4730126060707","0.25269700251738","2.84512036307423E-05","25379.25","25377.7392836225","25378.4613313937"
"3765","09:22:30","BULL","0.468890581025335","0.185088620099123","0.517532932361064","15.0088534029071","53.8102192703036","0.283801960926212","1.38567044974027E-05","25380.5","25378.3899923854","25378.7416581091"
"3766","09:23:00","BULL","0.652232789430855","0.320522356960282","0.741617853753269","14.7483771691111","56.9245998391998","0.331710432470572","4.33090155929714E-06","25382.25","25379.3149524475","25379.2050376089"
"3767","09:23:31","BULL","0.413810298789031","0.223102994164947","0.561323698522756","15.5705952943694","55.2876436933964","0.190707304624084","1.01394161211651E-05","25381.5","25379.6378536554","25379.3805215554"
"3768","09:24:02","BEAR","-0.0622543836325349","-0.0328387875924818","-0.1316442466632","14.5768292293356","49.4039456454398","0.0294155960400531","1.25393743128083E-06","25378.75","25379.0301447263","25379.0619684821"
"3769","09:24:33","BULL","0.283775339012209","0.164166267008113","0.346836525455728","14.2534500779339","53.6954933706171","0.119609072004096","1.11346233940287E-05","25381.0","25379.7230109744","25379.4404204634"
"3770","09:25:00","BEAR","-0.0281507556828728","-0.00226226635641069","-0.0344064791679557","13.9531694373465","50.1337111284784","0.0258884893264621","4.14459769774737E-06","25379.25","25379.3766784006","25379.2714915304"
"3771","09:25:30","BEAR","-0.213115081100113","-0.122228218311648","-0.482696210227004","12.8708303344068","47.5822135537672","0.0908868627884658","7.96528297467638E-06","25377.75","25378.7090178649","25378.911168074"
"3772","09:26:00","BEAR","-0.025606553957914","-0.0244196351632127","-0.031296899280278","11.8972890719261","49.518648916451","0.00118691879470134","4.60054076701776E-06","25378.75","25378.8652294928","25378.9819865341"
"3773","09:26:32","BULL","0.239379761638702","0.128699695171235","0.292575264225889","11.0769956019541","52.8044984034523","0.110680066467467","5.73058778256881E-06","25380.5","25379.4227910726","25379.2773528959"
"3774","09:27:00","BULL","0.241310714067367","0.140252105153195","0.239379761638702","10.3573772495035","53.3080340067857","0.101058608914173","9.71246816926684E-06","25380.75","25379.6641017867","25379.417605001"
"3775","09:27:31","BULL","0.309006286719523","0.191520612144814","0.377674350434972","10.4638820186094","54.7561727333065","0.117485674574709","1.69000363988886E-05","25381.5","25380.1094717098","25379.6805541846"
"3776","09:28:00","BULL","0.310674565163936","0.211829306677828","0.49082446853572","11.4336964331393","55.4130136231063","0.0988452584861079","2.42057986544219E-05","25382.0","25380.6019644568","25379.9876215865"
"3777","09:28:30","BULL","0.0765023301755718","0.0862129101260507","0.0379472924360016","11.0545638429104","52.4558701875876","0.00971057995047886","1.87062037647036E-05","25380.75","25380.4057395142","25379.9309773538"
"3778","09:29:00","BULL","0.360113476755942","0.250337757690431","0.440138693811605","11.030278092164","56.363998191877","0.10977571906551","2.98537018626594E-05","25382.75","25381.1294893546","25380.371791302"
"3779","09:29:30","BULL","0.538439952055342","0.372754569878452","0.769204385844205","12.7513439268654","59.0364693454509","0.165685382176889","4.40562012264081E-05","25384.5","25382.0770202157","25380.9588315861"
"3780","09:30:00","BULL","0.448806241765851","0.339521708348911","0.492985406599473","13.0064110247175","58.881598884784","0.10928453341694","4.75085732709878E-05","25384.5","25382.480371912","25381.2745437707"
"3781","09:30:31","BULL","0.470510892024322","0.369544584202231","0.630624423585687","15.2627985368911","59.950529659149","0.100966307822091","5.48967317745376E-05","25385.25","25383.1327009859","25381.7393264501"
"3782","09:31:00","BULL","0.302318829009891","0.288998387968604","0.425056346572092","16.5023789545199","58.5650426750118","0.0133204410412873","5.45681864621026E-05","25384.75","25383.3895652694","25382.0045153143"
"3783","09:31:30","BEAR","-0.22785484238193","-0.0163030458061257","-0.334044807354076","14.9879667159731","50.6962453004241","0.211551796575804","3.4295157652954E-05","25381.5","25382.5253467907","25381.6548789351"
"3784","09:32:00","BEAR","-0.975682887568837","-0.469398900851957","-1.13694575147019","14.810146551385","41.0447572959314","0.50628398671688","2.707432769684E-06","25376.25","25380.640572994","25380.7092895581"
"3785","09:32:30","BEAR","-1.20737690800888","-0.661655694875662","-1.47568288756884","16.3773401597277","37.0727521309487","0.54572121313322","3.35910249352287E-05","25373.5","25378.933196086","25379.7857291013"
"3786","09:33:00","BEAR","-0.9506637511804","-0.577098916677642","-1.16192236255301","17.8393886202341","37.6633441999922","0.373564834502758","4.74582054833376E-05","25373.75","25378.0279868803","25379.2324397084"
"3787","09:33:30","BEAR","-0.37698935014123","-0.287443237539264","-0.405209205724532","16.873989012901","43.9792399091415","0.0895461126019654","4.07521682898993E-05","25376.5","25378.1964520756","25379.2307107566"
"3788","09:34:01","BEAR","-0.27952021209785","-0.240793314689654","-0.286080259233131","15.3794630467923","44.4801153431373","0.0387268974081962","4.05726786774679E-05","25376.75","25378.0078409544","25379.0375364895"
"3789","09:34:30","BEAR","-0.526219016512186","-0.39019621895568","-0.643156575737521","15.5835597168647","41.1099292413027","0.136022797556507","5.27564978832702E-05","25374.75","25377.1179855743","25378.4568640801"
"3790","09:35:00","BEAR","-0.285914732517995","-0.279338529169763","-0.571673561964417","15.7186882575974","43.1667130932645","0.0065762033482315","5.38691563665021E-05","25375.5","25376.7866162963","25378.1537160271"
"3791","09:35:30","BEAR","-0.0562442852788081","-0.147292682857369","-0.0131874597900605","14.5694631518395","46.0247929939025","0.091048397578561","4.5164097298917E-05","25376.75","25377.0030992838","25378.1492804871"
"3792","09:36:02","BULL","0.259767072373506","0.0413383663035347","0.261937532901356","13.2509260601636","50.2307122360529","0.218428706069972","3.05865875026905E-05","25378.75","25377.5810481743","25378.3572855201"
"3793","09:36:32","BULL","0.282784629460366","0.0906893608953396","0.623403436005901","13.2162811992126","51.4142829518008","0.192095268565026","1.61940091805984E-05","25379.5","25378.2274691674","25378.6384510715"
"3794","09:37:00","BEAR","-0.305820840356319","-0.224070170072082","-0.262669915991864","12.8368242031633","45.049080552206","0.0817506702842365","2.965044601891E-05","25376.0","25377.3761937816","25378.1286666157"
"3795","09:37:30","BEAR","-0.390712918968347","-0.286630380629504","-0.533093567632022","13.1811885520209","43.5694664933865","0.104082538338844","3.80168260599364E-05","25375.0","25376.7582081354","25377.722988616"
"3796","09:38:00","BULL","0.163796867949713","0.0207131023307738","0.200196171939751","12.1266051613464","49.8277526763493","0.14308376561894","2.12904996632235E-05","25378.25","25377.5129140942","25378.0532255279"
"3797","09:38:33","BEAR","-0.254414132832608","-0.201214222608542","-0.199839495686319","11.7159512771763","45.5761666841362","0.0531999102240661","3.02104871236294E-05","25375.75","25376.8948635977","25377.6615351148"
"3798","09:39:00","BEAR","-0.133776852486335","-0.138967063085147","-0.163505041924509","11.8709361222869","46.4162725736507","0.00519021059881197","2.83002374873126E-05","25376.25","25376.8519958362","25377.5701870993"
"3799","09:39:30","BEAR","-0.741685193355806","-0.491945256624604","-0.906504125214269","13.2205806575831","39.7150379265401","0.249739936731203","5.26426983780133E-05","25372.0","25375.3375833701","25376.6734799379"
"3800","09:40:00","BEAR","-1.34237053010293","-0.87366475599265","-1.69623064789994","15.9095255023546","33.8627274312808","0.468705774110276","8.90294031184006E-05","25367.0","25373.0406673854","25375.2998151819"
"3801","09:40:30","BEAR","-3.48673291305749","-2.1714109697059","-4.20600689373532","20.4896100122746","21.9017854017577","1.31532194335159","0.000194631027414081","25351.0","25366.6902981087","25371.6284042122"
