Timestamp,Bar,Direction,FastGradient,FastEMA,SlowEMA,Close,MaxFavorableMove,BarsToPeak,BlockedReason,Status
2025-11-21 01:41:30,82,SHORT,-1.3649,24112.89,24116.23,24106.75,0.00,0,"RSI<50.0(41.7) ADX:23.6 ATR:10.34 RSI:41.7 GradStab:0.824 BW:0.0001 Accel:-1.560,0,82",MISSED_FLAT
2025-11-21 01:51:00,101,LONG,0.5846,24150.12,24144.15,24152.75,0.00,0,"GradStab>1.46(1.570) ADX:18.8 ATR:10.59 RSI:58.5 GradStab:1.570 BW:0.0002 Accel:+2.006,0,101",MISSED_FLAT
2025-11-21 02:02:30,124,SHORT,-1.1707,24138.27,24139.80,24133.00,0.00,0,"ADX<18(10.5)|RSI<50.0(44.4) ADX:10.5 ATR:10.82 RSI:44.4 GradStab:0.914 BW:0.0001 Accel:-1.821,0,124",MISSED_FLAT
2025-11-21 02:36:00,191,LONG,1.0049,24186.48,24185.24,24191.00,0.00,0,"ADX<18(10.9) ADX:10.9 ATR:6.78 RSI:58.8 GradStab:0.451 BW:0.0001 Accel:+1.186,0,191",MISSED_FLAT
2025-11-21 02:41:00,201,LONG,0.5945,24189.57,24188.31,24192.25,0.00,0,"ADX<18(11.1) ADX:11.1 ATR:6.79 RSI:56.1 GradStab:0.635 BW:0.0001 Accel:+0.777,0,201",MISSED_FLAT
2025-11-21 02:48:30,216,SHORT,-0.6944,24178.37,24182.01,24175.25,0.00,0,"ADX<18(16.1)|RSI<50.0(43.3) ADX:16.1 ATR:7.82 RSI:43.3 GradStab:1.315 BW:0.0002 Accel:-1.063,0,216",MISSED_FLAT
2025-11-21 03:11:30,262,LONG,0.8466,24188.44,24187.86,24192.25,0.00,0,"ADX<18(10.0) ADX:10.0 ATR:8.85 RSI:55.3 GradStab:0.219 BW:0.0000 Accel:+0.782,0,262",MISSED_FLAT
2025-11-21 03:16:00,271,LONG,2.3134,24189.59,24188.41,24200.00,0.00,0,"ADX<18(10.8) ADX:10.8 ATR:9.62 RSI:60.2 GradStab:1.259 BW:0.0000 Accel:+2.547,0,271",MISSED_FLAT
2025-11-21 03:23:00,285,LONG,2.2703,24206.28,24202.04,24216.50,0.00,0,"ADX<18(15.7) ADX:15.7 ATR:9.17 RSI:63.9 GradStab:1.012 BW:0.0002 Accel:+2.344,0,285",MISSED_FLAT
2025-11-21 03:51:00,341,LONG,0.5350,24222.59,24220.80,24225.00,0.00,0,"ADX<18(11.5) ADX:11.5 ATR:8.22 RSI:55.3 GradStab:0.655 BW:0.0001 Accel:+0.886,0,341",MISSED_FLAT
2025-11-21 04:09:30,378,SHORT,-1.8569,24200.61,24204.20,24192.25,0.00,0,"RSI<50.0(38.0) ADX:18.5 ATR:8.45 RSI:38.0 GradStab:0.814 BW:0.0001 Accel:-2.325,0,378",MISSED_FLAT
2025-11-21 04:23:30,406,SHORT,-2.1866,24182.34,24183.82,24172.50,0.00,0,"RSI<50.0(39.0) ADX:19.3 ATR:8.75 RSI:39.0 GradStab:0.907 BW:0.0001 Accel:-2.383,0,406",MISSED_FLAT
2025-11-21 04:30:30,420,SHORT,-0.8017,24186.11,24186.76,24182.50,0.00,0,"ADX<18(17.0)|RSI<50.0(45.8) ADX:17.0 ATR:7.91 RSI:45.8 GradStab:0.620 BW:0.0000 Accel:-1.165,0,420",MISSED_FLAT
2025-11-21 04:41:00,441,LONG,1.5057,24198.72,24196.26,24205.50,0.00,0,"ADX<18(16.5)|GradStab>1.46(1.595) ADX:16.5 ATR:9.40 RSI:58.1 GradStab:1.595 BW:0.0001 Accel:+2.984,0,441",MISSED_FLAT
2025-11-21 05:26:30,532,LONG,0.5001,24180.50,24179.24,24182.75,0.00,0,"ADX<18(15.4) ADX:15.4 ATR:6.96 RSI:54.2 GradStab:0.949 BW:0.0001 Accel:+1.096,0,532",MISSED_FLAT
2025-11-21 05:40:30,560,LONG,0.8370,24203.48,24199.03,24207.25,0.00,0,"GradStab>1.46(2.344) ADX:20.0 ATR:10.94 RSI:56.2 GradStab:2.344 BW:0.0002 Accel:+2.546,0,560",MISSED_FLAT
2025-11-21 06:02:00,603,SHORT,-0.6376,24199.12,24201.87,24196.25,0.00,0,"ADX<18(14.8)|RSI<50.0(43.5) ADX:14.8 ATR:7.26 RSI:43.5 GradStab:0.572 BW:0.0001 Accel:-0.803,0,603",MISSED_FLAT
2025-11-21 06:06:30,612,SHORT,-1.2234,24187.26,24191.93,24181.75,0.00,0,"RSI<50.0(36.8) ADX:24.2 ATR:7.65 RSI:36.8 GradStab:0.434 BW:0.0002 Accel:-1.274,0,612",MISSED_FLAT
2025-11-21 06:21:00,641,SHORT,-0.6808,24171.81,24174.95,24168.75,0.00,0,"RSI<50.0(41.9) ADX:22.3 ATR:7.66 RSI:41.9 GradStab:0.681 BW:0.0001 Accel:-0.793,0,641",MISSED_FLAT
2025-11-21 06:36:00,671,SHORT,-1.6610,24134.47,24139.91,24127.00,0.00,0,"RSI<50.0(35.6) ADX:32.7 ATR:8.93 RSI:35.6 GradStab:0.924 BW:0.0002 Accel:-1.702,0,671",MISSED_FLAT
2025-11-21 07:08:00,735,LONG,2.2348,24175.69,24170.46,24185.75,0.00,0,"GradStab>1.46(1.578) ADX:29.3 ATR:10.56 RSI:62.2 GradStab:1.578 BW:0.0002 Accel:+2.301,0,735",MISSED_FLAT
2025-11-21 07:43:00,805,SHORT,-0.8524,24139.09,24145.17,24135.25,0.00,0,"RSI<50.0(36.1) ADX:37.5 ATR:6.99 RSI:36.1 GradStab:0.602 BW:0.0003 Accel:-0.992,0,805",MISSED_FLAT
2025-11-21 07:48:00,815,SHORT,-1.6187,24142.28,24144.39,24135.00,0.00,0,"RSI<50.0(39.2) ADX:24.6 ATR:7.49 RSI:39.2 GradStab:0.828 BW:0.0001 Accel:-1.979,0,815",MISSED_FLAT
2025-11-21 07:52:30,824,SHORT,-0.9033,24139.32,24141.38,24135.25,0.00,0,"RSI<50.0(43.4) ADX:21.2 ATR:8.48 RSI:43.4 GradStab:0.595 BW:0.0001 Accel:-1.178,0,824",MISSED_FLAT
2025-11-21 08:05:00,849,LONG,1.0173,24141.67,24141.15,24146.25,0.00,0,"ADX<18(11.9) ADX:11.9 ATR:7.83 RSI:54.7 GradStab:0.510 BW:0.0000 Accel:+1.537,0,849",MISSED_FLAT
2025-11-21 08:58:30,956,LONG,0.5140,24176.19,24175.99,24178.50,0.00,0,"ADX<18(13.8) ADX:13.8 ATR:7.16 RSI:53.4 GradStab:0.816 BW:0.0000 Accel:+0.795,0,956",MISSED_FLAT
2025-11-21 09:02:00,963,SHORT,-0.5724,24173.58,24174.39,24171.00,0.00,0,"ADX<18(12.7)|RSI<50.0(46.8) ADX:12.7 ATR:7.00 RSI:46.8 GradStab:0.367 BW:0.0000 Accel:-1.029,0,963",MISSED_FLAT
2025-11-21 09:30:30,1020,LONG,1.7894,24185.70,24183.18,24193.75,0.00,0,"ADX<18(15.5) ADX:15.5 ATR:7.77 RSI:60.6 GradStab:0.659 BW:0.0001 Accel:+2.355,0,1020",MISSED_FLAT
2025-11-21 09:40:00,1039,SHORT,-0.6189,24153.04,24159.22,24150.25,0.00,0,"RSI<50.0(39.3) ADX:24.8 ATR:8.96 RSI:39.3 GradStab:1.318 BW:0.0003 Accel:-0.676,0,1039",MISSED_FLAT
2025-11-21 09:52:00,1063,SHORT,-1.6897,24105.10,24117.41,24097.50,0.00,0,"GradStab>1.46(2.043)|RSI<50.0(35.4) ADX:35.3 ATR:13.09 RSI:35.4 GradStab:2.043 BW:0.0005 Accel:-2.720,0,1063",MISSED_FLAT
2025-11-21 09:58:30,1076,SHORT,-0.5054,24079.52,24088.82,24077.25,0.00,0,"RSI<50.0(36.1) ADX:33.3 ATR:11.43 RSI:36.1 GradStab:1.208 BW:0.0004 Accel:-1.125,0,1076",MISSED_FLAT
2025-11-21 10:20:00,1119,SHORT,-3.6077,24153.73,24153.94,24137.50,0.00,0,"RSI<50.0(41.4) ADX:23.2 ATR:11.88 RSI:41.4 GradStab:1.252 BW:0.0000 Accel:-3.678,0,1119",MISSED_FLAT
2025-11-21 10:26:30,1132,SHORT,-2.0566,24140.25,24142.72,24131.00,0.00,0,"ADX<18(16.8)|GradStab>1.46(2.654)|ATR>13.57(13.64)|RSI<50.0(43.9) ADX:16.8 ATR:13.64 RSI:43.9 GradStab:2.654 BW:0.0001 Accel:-2.967,0,1132",MISSED_FLAT
2025-11-21 10:28:00,1135,LONG,2.6444,24144.60,24144.41,24156.50,0.00,0,"ADX<18(14.7)|GradStab>1.46(1.880)|ATR>13.57(14.85) ADX:14.7 ATR:14.85 RSI:55.4 GradStab:1.880 BW:0.0000 Accel:+4.579,0,1135",MISSED_FLAT
2025-11-21 10:29:30,1138,SHORT,-0.9740,24141.88,24142.88,24137.50,0.00,0,"ADX<18(14.0)|GradStab>1.46(1.723)|ATR>13.57(13.97)|RSI<50.0(47.4) ADX:14.0 ATR:13.97 RSI:47.4 GradStab:1.723 BW:0.0000 Accel:-1.026,0,1138",MISSED_FLAT
2025-11-21 10:30:30,1140,LONG,0.8514,24144.17,24143.97,24148.00,7.75,2,"ADX<18(12.7)|ATR>13.57(13.66) ADX:12.7 ATR:13.66 RSI:52.1 GradStab:1.405 BW:0.0000 Accel:+1.417,0,1140",MISSED_FLAT
2025-11-21 10:31:30,1142,LONG,1.9159,24147.13,24145.57,24155.75,0.00,0,"ADX<18(11.9)|ATR>13.57(13.61) ADX:11.9 ATR:13.61 RSI:55.3 GradStab:1.340 BW:0.0001 Accel:+2.054,0,1142",MISSED_FLAT
2025-11-21 10:41:30,1162,SHORT,-1.0800,24141.36,24141.70,24136.50,0.00,0,"ADX<18(13.2)|GradStab>1.46(1.658)|RSI<50.0(46.6) ADX:13.2 ATR:12.52 RSI:46.6 GradStab:1.658 BW:0.0000 Accel:-2.396,0,1162",MISSED_FLAT
2025-11-21 10:42:00,1163,LONG,0.8353,24144.24,24143.27,24148.00,0.00,0,"ADX<18(13.6)|GradStab>1.46(1.631) ADX:13.6 ATR:12.75 RSI:52.8 GradStab:1.631 BW:0.0000 Accel:+1.915,0,1163",MISSED_FLAT
2025-11-21 10:52:00,1183,LONG,2.1455,24173.85,24168.49,24183.50,0.00,0,"ADX<18(15.5)|GradStab>1.46(2.004) ADX:15.5 ATR:11.70 RSI:60.6 GradStab:2.004 BW:0.0002 Accel:+2.205,0,1183",MISSED_FLAT
2025-11-21 11:07:30,1214,LONG,1.4430,24198.01,24197.35,24204.50,0.00,0,"ADX<18(16.8) ADX:16.8 ATR:9.04 RSI:58.0 GradStab:0.860 BW:0.0000 Accel:+1.427,0,1214",MISSED_FLAT
2025-11-21 11:28:30,1256,SHORT,-0.5632,24128.03,24137.81,24125.50,0.00,0,"RSI<50.0(38.6) ADX:45.9 ATR:11.30 RSI:38.6 GradStab:1.190 BW:0.0004 Accel:-0.703,0,1256",MISSED_FLAT
2025-11-21 11:33:30,1266,SHORT,-1.2875,24124.29,24129.28,24118.50,0.00,0,"RSI<50.0(39.1) ADX:28.0 ATR:10.99 RSI:39.1 GradStab:0.672 BW:0.0002 Accel:-1.456,0,1266",MISSED_FLAT
2025-11-21 11:52:30,1304,SHORT,-0.9199,24076.64,24078.85,24072.50,0.00,0,"RSI<50.0(42.2) ADX:23.0 ATR:9.46 RSI:42.2 GradStab:0.865 BW:0.0001 Accel:-0.922,0,1304",MISSED_FLAT
2025-11-21 12:09:30,1338,SHORT,-2.4953,23949.48,23969.02,23938.25,0.00,0,"GradStab>1.46(2.609)|ATR>13.57(15.21)|RSI<50.0(30.6) ADX:43.9 ATR:15.21 RSI:30.6 GradStab:2.609 BW:0.0008 Accel:-3.582,0,1338",MISSED_FLAT
2025-11-21 12:10:30,1340,SHORT,-1.9089,23948.09,23964.89,23939.50,0.00,0,"GradStab>1.46(2.088)|ATR>13.57(15.64)|RSI<50.0(34.7) ADX:42.2 ATR:15.64 RSI:34.7 GradStab:2.088 BW:0.0007 Accel:-2.020,0,1340",MISSED_FLAT
2025-11-21 12:15:30,1350,SHORT,-0.5358,23970.41,23971.19,23968.00,0.00,0,"GradStab>1.46(1.548)|ATR>13.57(16.03)|RSI<50.0(47.0) ADX:22.6 ATR:16.03 RSI:47.0 GradStab:1.548 BW:0.0000 Accel:-2.189,0,1350",MISSED_FLAT
2025-11-21 12:56:30,1432,LONG,1.1962,24080.62,24071.15,24086.00,0.00,0,"GradStab>1.46(1.569) ADX:36.6 ATR:11.24 RSI:63.3 GradStab:1.569 BW:0.0004 Accel:+1.714,0,1432",MISSED_FLAT
2025-11-21 13:25:00,1489,SHORT,-0.6024,24121.71,24122.86,24119.00,0.00,0,"RSI<50.0(47.7) ADX:19.2 ATR:10.74 RSI:47.7 GradStab:1.280 BW:0.0000 Accel:-2.452,0,1489",MISSED_FLAT
2025-11-21 13:36:30,1512,SHORT,-0.5362,24095.16,24097.57,24092.75,0.00,0,"ADX<18(16.1)|RSI<50.0(43.4) ADX:16.1 ATR:9.72 RSI:43.4 GradStab:0.835 BW:0.0001 Accel:-0.780,0,1512",MISSED_FLAT
2025-11-21 14:01:30,1562,SHORT,-1.2879,24039.55,24039.95,24033.75,0.00,0,"GradStab>1.46(1.731)|RSI<50.0(44.7) ADX:23.4 ATR:12.19 RSI:44.7 GradStab:1.731 BW:0.0000 Accel:-2.613,0,1562",MISSED_FLAT
2025-11-21 14:02:00,1563,LONG,1.4669,24044.15,24042.46,24050.75,0.00,0,"GradStab>1.46(1.695) ADX:22.2 ATR:12.67 RSI:53.4 GradStab:1.695 BW:0.0001 Accel:+2.755,0,1563",MISSED_FLAT
2025-11-21 14:09:00,1577,SHORT,-2.9600,24037.82,24041.79,24024.50,0.00,0,"ADX<18(16.2)|GradStab>1.46(1.552)|ATR>13.57(14.27)|RSI<50.0(41.4) ADX:16.2 ATR:14.27 RSI:41.4 GradStab:1.552 BW:0.0002 Accel:-3.549,0,1577",MISSED_FLAT
2025-11-21 14:18:00,1595,SHORT,-1.8044,24012.37,24015.47,24004.25,0.00,0,"ADX<18(16.6)|GradStab>1.46(2.762)|ATR>13.57(13.79)|RSI<50.0(43.4) ADX:16.6 ATR:13.79 RSI:43.4 GradStab:2.762 BW:0.0001 Accel:-2.245,0,1595",MISSED_FLAT
2025-11-21 14:21:30,1602,SHORT,-0.5580,24011.26,24013.16,24008.75,0.00,0,"ADX<18(14.2)|ATR>13.57(13.75)|RSI<50.0(46.4) ADX:14.2 ATR:13.75 RSI:46.4 GradStab:1.111 BW:0.0001 Accel:-1.174,0,1602",MISSED_FLAT
2025-11-21 14:31:00,1621,LONG,22.9525,24025.46,24007.63,24128.75,0.00,0,"GradStab>1.46(7.049)|ATR>13.57(21.94) ADX:31.1 ATR:21.94 RSI:79.5 GradStab:7.049 BW:0.0007 Accel:+24.571,0,1621",MISSED_FLAT
2025-11-21 14:44:30,1648,LONG,1.6546,24151.05,24140.51,24158.50,0.00,0,"GradStab>1.46(2.549)|ATR>13.57(25.04) ADX:33.2 ATR:25.04 RSI:59.0 GradStab:2.549 BW:0.0004 Accel:+4.284,0,1648",MISSED_FLAT
2025-11-21 14:53:00,1665,LONG,3.1050,24228.78,24212.91,24242.75,0.00,0,"GradStab>1.46(2.558)|ATR>13.57(19.96) ADX:34.2 ATR:19.96 RSI:65.1 GradStab:2.558 BW:0.0007 Accel:+3.638,0,1665",MISSED_FLAT
