Timestamp,Bar,Direction,FastGradient,FastEMA,SlowEMA,Close,MaxFavorableMove,BarsToPeak,BlockedReason,Status
2025-11-21 15:02:00,1683,SHORT,-0.5737,24209.83,24213.38,24207.25,0.00,0,"GradStab>1.46(1.863)|ATR>13.57(16.24)|RSI<50.0(48.2) ADX:19.5 ATR:16.24 RSI:48.2 GradStab:1.863 BW:0.0001 Accel:-1.327,0,1683",MISSED_FLAT
2025-11-21 15:09:00,1697,SHORT,-1.9844,24171.93,24180.43,24163.00,0.00,0,"GradStab>1.46(2.504)|ATR>13.57(15.83)|RSI<50.0(40.3) ADX:19.8 ATR:15.83 RSI:40.3 GradStab:2.504 BW:0.0004 Accel:-2.195,0,1697",MISSED_FLAT
2025-11-21 15:11:00,1701,SHORT,-0.5824,24177.62,24181.56,24175.00,0.00,0,"ADX<18(16.6)|ATR>13.57(16.09)|RSI<50.0(45.9) ADX:16.6 ATR:16.09 RSI:45.9 GradStab:1.150 BW:0.0002 Accel:-1.078,0,1701",MISSED_FLAT
2025-11-21 15:24:30,1728,LONG,0.7057,24265.57,24254.48,24268.75,0.00,0,"GradStab>1.46(2.201)|ATR>13.57(14.25) ADX:36.6 ATR:14.25 RSI:61.4 GradStab:2.201 BW:0.0005 Accel:+2.303,0,1728",MISSED_FLAT
2025-11-21 15:33:30,1746,SHORT,-1.8967,24217.54,24222.85,24209.00,0.00,0,"GradStab>1.46(2.217)|ATR>13.57(15.12)|RSI<50.0(42.7) ADX:21.3 ATR:15.12 RSI:42.7 GradStab:2.217 BW:0.0002 Accel:-2.023,0,1746",MISSED_FLAT
2025-11-21 15:36:00,1751,LONG,3.3851,24226.52,24225.77,24241.75,0.00,0,"GradStab>1.46(1.590)|ATR>13.57(15.24) ADX:18.5 ATR:15.24 RSI:57.4 GradStab:1.590 BW:0.0000 Accel:+2.859,0,1751",MISSED_FLAT
2025-11-21 16:04:00,1807,SHORT,-0.9376,24233.97,24236.78,24229.75,0.00,0,"ADX<18(13.5)|RSI<50.0(44.9) ADX:13.5 ATR:13.00 RSI:44.9 GradStab:1.292 BW:0.0001 Accel:-2.418,0,1807",MISSED_FLAT
2025-11-21 16:08:30,1816,SHORT,-0.6759,24222.79,24227.07,24219.75,0.00,0,"ADX<18(15.9)|RSI<50.0(43.4) ADX:15.9 ATR:11.81 RSI:43.4 GradStab:0.995 BW:0.0002 Accel:-1.213,0,1816",MISSED_FLAT
2025-11-21 16:31:00,1861,LONG,7.0074,24216.97,24212.92,24248.50,0.00,0,"GradStab>1.46(2.397)|ATR>13.57(15.41) ADX:24.4 ATR:15.41 RSI:68.9 GradStab:2.397 BW:0.0002 Accel:+6.741,0,1861",MISSED_FLAT
2025-11-21 16:33:00,1865,LONG,6.2006,24229.35,24221.04,24257.25,0.00,0,"GradStab>1.46(3.437)|ATR>13.57(24.50) ADX:24.4 ATR:24.50 RSI:62.2 GradStab:3.437 BW:0.0003 Accel:+8.769,0,1865",MISSED_FLAT
2025-11-21 16:35:00,1869,LONG,5.5280,24229.37,24222.61,24254.25,0.00,0,"GradStab>1.46(4.205)|ATR>13.57(31.85) ADX:20.9 ATR:31.85 RSI:57.4 GradStab:4.205 BW:0.0003 Accel:+8.277,0,1869",MISSED_FLAT
2025-11-21 16:37:30,1874,LONG,5.1957,24229.37,24223.69,24252.75,0.00,0,"ADX<18(16.7)|GradStab>1.46(4.032)|ATR>13.57(32.84) ADX:16.7 ATR:32.84 RSI:56.5 GradStab:4.032 BW:0.0002 Accel:+5.679,0,1874",MISSED_FLAT
2025-11-21 17:01:30,1922,SHORT,-7.2769,24190.50,24199.72,24157.75,0.00,0,"ADX<18(13.9)|GradStab>1.46(3.257)|ATR>13.57(34.23)|RSI<50.0(42.1) ADX:13.9 ATR:34.23 RSI:42.1 GradStab:3.257 BW:0.0004 Accel:-10.317,0,1922",MISSED_FLAT
2025-11-21 17:16:30,1952,SHORT,-2.5914,24112.41,24124.77,24100.75,0.00,0,"GradStab>1.46(2.115)|ATR>13.57(33.95)|RSI<50.0(42.2) ADX:19.4 ATR:33.95 RSI:42.2 GradStab:2.115 BW:0.0005 Accel:-5.717,0,1952",MISSED_FLAT
2025-11-21 17:21:00,1961,SHORT,-5.2002,24093.90,24104.18,24070.50,0.00,0,"ADX<18(17.1)|GradStab>1.46(4.228)|ATR>13.57(34.27)|RSI<50.0(41.3) ADX:17.1 ATR:34.27 RSI:41.3 GradStab:4.228 BW:0.0004 Accel:-9.819,0,1961",MISSED_FLAT
2025-11-21 17:55:00,2029,LONG,3.9024,24056.69,24050.45,24074.25,0.00,0,"ADX<18(15.7)|GradStab>1.46(3.629)|ATR>13.57(31.70) ADX:15.7 ATR:31.70 RSI:56.5 GradStab:3.629 BW:0.0003 Accel:+4.102,0,2029",MISSED_FLAT
2025-11-21 18:17:30,2074,LONG,3.5039,24064.48,24052.15,24080.25,0.00,0,"GradStab>1.46(1.931)|ATR>13.57(26.24) ADX:19.2 ATR:26.24 RSI:61.4 GradStab:1.931 BW:0.0005 Accel:+4.120,0,2074",MISSED_FLAT
2025-11-21 18:21:30,2082,LONG,4.7973,24043.16,24042.29,24064.75,0.00,0,"ADX<18(17.9)|GradStab>1.46(4.438)|ATR>13.57(29.32) ADX:17.9 ATR:29.32 RSI:56.2 GradStab:4.438 BW:0.0000 Accel:+3.944,0,2082",MISSED_FLAT
2025-11-21 18:33:00,2105,LONG,1.2456,24163.14,24143.75,24168.75,0.00,0,"GradStab>1.46(2.646)|ATR>13.57(23.85) ADX:28.4 ATR:23.85 RSI:62.0 GradStab:2.646 BW:0.0008 Accel:+2.062,0,2105",MISSED_FLAT
2025-11-21 18:34:30,2108,LONG,3.5133,24169.94,24152.42,24185.75,0.00,0,"GradStab>1.46(2.990)|ATR>13.57(23.30) ADX:25.7 ATR:23.30 RSI:64.9 GradStab:2.990 BW:0.0007 Accel:+3.709,0,2108",MISSED_FLAT
2025-11-21 18:36:00,2111,LONG,1.0719,24172.93,24158.71,24177.75,0.00,0,"GradStab>1.46(2.252)|ATR>13.57(23.96) ADX:23.2 ATR:23.96 RSI:59.2 GradStab:2.252 BW:0.0006 Accel:+1.883,0,2111",MISSED_FLAT
2025-11-21 18:47:00,2133,LONG,1.5814,24213.38,24208.44,24220.50,0.00,0,"GradStab>1.46(1.702)|ATR>13.57(21.30) ADX:19.9 ATR:21.30 RSI:57.8 GradStab:1.702 BW:0.0002 Accel:+4.649,0,2133",MISSED_FLAT
2025-11-21 18:48:30,2136,LONG,1.3458,24214.19,24209.97,24220.25,0.00,0,"ADX<18(16.0)|GradStab>1.46(1.624)|ATR>13.57(20.94) ADX:16.0 ATR:20.94 RSI:57.1 GradStab:1.624 BW:0.0002 Accel:+1.560,0,2136",MISSED_FLAT
2025-11-21 19:04:30,2168,LONG,1.0946,24337.07,24324.69,24342.00,0.00,0,"GradStab>1.46(3.361)|ATR>13.57(20.14) ADX:34.9 ATR:20.14 RSI:63.1 GradStab:3.361 BW:0.0005 Accel:+1.944,0,2168",MISSED_FLAT
2025-11-21 19:06:30,2172,LONG,0.8948,24342.47,24332.09,24346.50,0.00,0,"GradStab>1.46(1.542)|ATR>13.57(19.68) ADX:31.3 ATR:19.68 RSI:60.6 GradStab:1.542 BW:0.0004 Accel:+1.463,0,2172",MISSED_FLAT
2025-11-21 19:17:00,2193,SHORT,-1.9260,24351.92,24352.16,24343.25,0.00,0,"ATR>13.57(17.63)|RSI<50.0(47.2) ADX:25.5 ATR:17.63 RSI:47.2 GradStab:1.213 BW:0.0000 Accel:-1.602,0,2193",MISSED_FLAT
2025-11-21 19:19:00,2197,LONG,0.8758,24353.06,24352.67,24357.00,0.00,0,"ATR>13.57(17.11) ADX:21.5 ATR:17.11 RSI:54.1 GradStab:0.785 BW:0.0000 Accel:+1.381,0,2197",MISSED_FLAT
2025-11-21 19:20:00,2199,SHORT,-3.3311,24345.49,24348.59,24330.50,0.00,0,"ATR>13.57(18.01)|RSI<50.0(41.6) ADX:21.5 ATR:18.01 RSI:41.6 GradStab:1.225 BW:0.0001 Accel:-4.002,0,2199",MISSED_FLAT
2025-11-21 19:49:00,2257,LONG,1.1267,24380.93,24379.78,24386.00,0.00,0,"ADX<18(12.5)|GradStab>1.46(1.806)|ATR>13.57(16.88) ADX:12.5 ATR:16.88 RSI:54.1 GradStab:1.806 BW:0.0000 Accel:+1.149,0,2257",MISSED_FLAT
2025-11-21 19:51:00,2261,SHORT,-3.2233,24380.50,24380.62,24366.00,0.00,0,"ADX<18(12.8)|GradStab>1.46(2.104)|ATR>13.57(17.32)|RSI<50.0(43.5) ADX:12.8 ATR:17.32 RSI:43.5 GradStab:2.104 BW:0.0000 Accel:-3.905,0,2261",MISSED_FLAT
2025-11-21 19:57:00,2273,SHORT,-1.3952,24361.78,24365.28,24355.50,0.00,0,"ADX<18(11.5)|GradStab>1.46(2.139)|ATR>13.57(16.94)|RSI<50.0(44.1) ADX:11.5 ATR:16.94 RSI:44.1 GradStab:2.139 BW:0.0001 Accel:-3.993,0,2273",MISSED_FLAT
2025-11-21 20:03:00,2285,SHORT,-0.6635,24345.24,24350.26,24342.25,0.00,0,"ADX<18(10.0)|ATR>13.57(15.44)|RSI<50.0(43.3) ADX:10.0 ATR:15.44 RSI:43.3 GradStab:0.988 BW:0.0002 Accel:-1.464,0,2285",MISSED_FLAT
2025-11-21 20:14:30,2308,SHORT,-0.9260,24252.67,24266.04,24248.50,0.00,0,"GradStab>1.46(1.816)|ATR>13.57(17.94)|RSI<50.0(39.5) ADX:33.0 ATR:17.94 RSI:39.5 GradStab:1.816 BW:0.0006 Accel:-2.001,0,2308",MISSED_FLAT
2025-11-21 20:26:00,2331,LONG,1.7242,24246.99,24245.96,24254.75,0.00,0,"ADX<18(17.6)|GradStab>1.46(2.476)|ATR>13.57(18.78) ADX:17.6 ATR:18.78 RSI:52.5 GradStab:2.476 BW:0.0000 Accel:+3.440,0,2331",MISSED_FLAT
2025-11-21 20:29:00,2337,LONG,1.2673,24247.80,24246.72,24253.50,4.25,2,"ADX<18(13.7)|GradStab>1.46(1.475)|ATR>13.57(18.54) ADX:13.7 ATR:18.54 RSI:52.3 GradStab:1.475 BW:0.0000 Accel:+1.420,0,2337",MISSED_FLAT
2025-11-21 20:30:00,2339,LONG,1.7510,24249.87,24247.94,24257.75,0.00,0,"ADX<18(11.9)|ATR>13.57(18.81) ADX:11.9 ATR:18.81 RSI:53.7 GradStab:1.392 BW:0.0001 Accel:+2.247,0,2339",MISSED_FLAT
2025-11-21 20:48:30,2376,LONG,2.1100,24381.00,24370.33,24390.50,95.25,1,"ATR>13.57(14.63) ADX:21.7 ATR:14.63 RSI:67.9 GradStab:1.208 BW:0.0004 Accel:+2.869,0,2376",MISSED_WIN
2025-11-21 20:54:00,2387,LONG,1.1167,24503.22,24471.86,24508.25,0.00,0,"GradStab>1.46(5.635)|ATR>13.57(25.48) ADX:43.5 ATR:25.48 RSI:65.9 GradStab:5.635 BW:0.0013 Accel:+1.449,0,2387",MISSED_FLAT
2025-11-21 20:56:30,2392,LONG,1.7780,24497.25,24480.06,24505.25,0.00,0,"GradStab>1.46(3.985)|ATR>13.57(25.54) ADX:35.1 ATR:25.54 RSI:61.4 GradStab:3.985 BW:0.0007 Accel:+4.489,0,2392",MISSED_FLAT
2025-11-21 20:59:30,2398,LONG,1.6256,24482.68,24477.77,24490.00,0.00,0,"GradStab>1.46(2.507)|ATR>13.57(25.86) ADX:24.8 ATR:25.86 RSI:55.3 GradStab:2.507 BW:0.0002 Accel:+5.785,0,2398",MISSED_FLAT
2025-11-21 21:01:00,2401,LONG,1.0962,24483.82,24479.58,24488.75,0.00,0,"GradStab>1.46(2.582)|ATR>13.57(25.32) ADX:21.8 ATR:25.32 RSI:54.7 GradStab:2.582 BW:0.0002 Accel:+1.832,0,2401",MISSED_FLAT
2025-11-21 21:03:00,2405,LONG,0.5341,24485.35,24481.94,24487.75,0.00,0,"GradStab>1.46(1.864)|ATR>13.57(23.55) ADX:19.7 ATR:23.55 RSI:53.8 GradStab:1.864 BW:0.0001 Accel:+0.720,0,2405",MISSED_FLAT
2025-11-21 21:15:00,2429,LONG,0.5029,24535.99,24532.04,24538.25,0.00,0,"ADX<18(17.5)|GradStab>1.46(1.464)|ATR>13.57(18.16) ADX:17.5 ATR:18.16 RSI:55.7 GradStab:1.464 BW:0.0002 Accel:+2.605,0,2429",MISSED_FLAT
2025-11-21 21:19:30,2438,LONG,1.7906,24539.94,24536.26,24548.00,0.00,0,"ADX<18(12.2)|ATR>13.57(16.68) ADX:12.2 ATR:16.68 RSI:58.0 GradStab:1.108 BW:0.0001 Accel:+2.319,0,2438",MISSED_FLAT
2025-11-21 21:31:00,2461,LONG,1.7603,24584.83,24579.10,24592.75,0.00,0,"ADX<18(11.9) ADX:11.9 ATR:13.46 RSI:60.9 GradStab:1.003 BW:0.0002 Accel:+1.821,0,2461",MISSED_FLAT
2025-11-21 22:05:00,2529,SHORT,-2.0851,24460.38,24463.80,24451.00,0.00,0,"ATR>13.57(15.05)|RSI<50.0(38.7) ADX:21.8 ATR:15.05 RSI:38.7 GradStab:0.992 BW:0.0001 Accel:-2.102,0,2529",MISSED_FLAT
2025-11-21 22:07:30,2534,SHORT,-1.4583,24455.31,24459.45,24448.75,0.00,0,"ATR>13.57(15.24)|RSI<50.0(41.8) ADX:18.9 ATR:15.24 RSI:41.8 GradStab:1.143 BW:0.0002 Accel:-1.888,0,2534",MISSED_FLAT
2025-11-21 22:09:00,2537,SHORT,-1.0225,24455.60,24458.74,24451.00,0.00,0,"ADX<18(16.4)|ATR>13.57(14.81)|RSI<50.0(43.9) ADX:16.4 ATR:14.81 RSI:43.9 GradStab:1.058 BW:0.0001 Accel:-2.101,0,2537",MISSED_FLAT
2025-11-21 22:15:30,2550,LONG,1.0051,24472.98,24469.86,24477.50,7.50,4,"ADX<18(10.5)|ATR>13.57(14.57) ADX:10.5 ATR:14.57 RSI:54.3 GradStab:1.158 BW:0.0001 Accel:+1.913,0,2550",MISSED_FLAT
2025-11-21 22:17:30,2554,LONG,2.0127,24475.94,24472.37,24485.00,0.00,0,"ADX<18(10.0)|ATR>13.57(14.33) ADX:10.0 ATR:14.33 RSI:57.1 GradStab:1.183 BW:0.0001 Accel:+2.310,0,2554",MISSED_FLAT
2025-11-21 22:39:00,2597,LONG,0.5722,24416.17,24413.48,24418.75,0.00,0,"GradStab>1.46(2.608)|ATR>13.57(17.13) ADX:31.5 ATR:17.13 RSI:51.2 GradStab:2.608 BW:0.0001 Accel:+0.600,0,2597",MISSED_FLAT
2025-11-21 22:49:30,2610,LONG,1.4593,24419.43,24416.46,24426.00,0.00,0,"ADX<18(17.7)|GradStab>1.46(1.971)|ATR>13.57(17.13) ADX:17.7 ATR:17.13 RSI:53.6 GradStab:1.971 BW:0.0001 Accel:+2.635,0,2610",MISSED_FLAT
2025-11-21 23:06:30,2611,SHORT,-14.0953,24404.43,24408.84,24341.00,0.00,0,"GradStab>1.46(4.762)|ATR>13.57(22.44)|RSI<50.0(32.4) ADX:19.5 ATR:22.44 RSI:32.4 GradStab:4.762 BW:0.0002 Accel:-15.555,0,2611",MISSED_FLAT
2025-11-21 23:15:00,2628,SHORT,-0.8432,24319.04,24333.36,24315.25,0.00,0,"GradStab>1.46(1.832)|ATR>13.57(13.57)|RSI<50.0(37.0) ADX:32.8 ATR:13.57 RSI:37.0 GradStab:1.832 BW:0.0006 Accel:-1.601,0,2628",MISSED_FLAT
2025-11-21 23:22:00,2642,SHORT,-1.2018,24320.91,24324.90,24315.50,0.00,0,"RSI<50.0(38.7) ADX:24.6 ATR:9.19 RSI:38.7 GradStab:0.442 BW:0.0002 Accel:-1.526,0,2642",MISSED_FLAT
2025-11-21 23:23:30,2645,SHORT,-1.0668,24319.55,24323.22,24314.75,0.00,0,"RSI<50.0(39.9) ADX:25.6 ATR:8.88 RSI:39.9 GradStab:0.527 BW:0.0002 Accel:-1.243,0,2645",MISSED_FLAT
